Time	Channel A	Channel B
0.29599999	0.62666094	0.14997539
0.29699999	0.83064717	0.11303519
0.29799999	0.83406126	0.10749877
0.29899999	0.63736469	0.13475025
0.29999999	0.28780141	0.18423967
0.30099999	-0.16255537	0.24843135
0.30199999	-0.54801303	0.30963951
0.30299999	-0.81311518	0.35869834
0.30399999	-0.86564958	0.37644562
0.30499999	-0.69798845	0.36069760
0.30599999	-0.36786416	0.31382260
0.30699999	0.07766363	0.24234129
0.30799999	0.47081077	0.17821112
0.30899999	0.75282973	0.13096702
0.30999999	0.85451525	0.10768332
0.31099999	0.76008856	0.11189715
0.31199999	0.48419046	0.14969857
0.31299999	0.06960507	0.21512057
0.31399999	-0.35097811	0.28235728
0.31499999	-0.71721208	0.34171999
0.31599999	-0.87819880	0.37376967
0.31699999	-0.81160802	0.37376967
0.31799999	-0.55093503	0.34171999
0.31899999	-0.13207431	0.28235728
0.31999999	0.28466412	0.21527436
0.32099999	0.63751847	0.15043676
0.32199999	0.82898623	0.10959031
0.32299999	0.82898623	0.09870202
0.32399999	0.63782603	0.12198573
0.32499999	0.28620201	0.17590427
0.32599999	-0.13699557	0.24311024
0.32699999	-0.57043552	0.31397638
0.32799999	-0.82495695	0.36069760
0.32899999	-0.86488068	0.37644562
0.32999999	-0.69755781	0.35885212
0.33099999	-0.34525713	0.31040847
0.33199999	0.06576034	0.24627830
0.33299999	0.47490159	0.17599656
0.33399999	0.75098425	0.12343135
0.33499999	0.85143948	0.09617987
0.33599999	0.75621307	0.10479207
0.33699999	0.48148376	0.14779158
0.33799999	0.08200049	0.21210630
0.33899999	-0.38351992	0.28841659
0.33999999	-0.71687376	0.34670275
0.34099999	-0.87121677	0.37819883
0.34199999	-0.80911660	0.37804502
0.34299999	-0.53792447	0.34593379
0.34399999	-0.15588090	0.29075417
0.34499999	0.28112698	0.22108760
0.34599999	0.62727606	0.15680364
0.34699999	0.83003199	0.10712968
0.34799999	0.83636808	0.09541093
0.34899999	0.64631522	0.12327756
0.34999999	0.29678273	0.17599656
0.35099999	-0.16024852	0.24627830
0.35199999	-0.54890501	0.31040847
0.35299999	-0.81403792	0.35885212
0.35399999	-0.86334276	0.37629184
0.35499999	-0.68900716	0.35992864
0.35599999	-0.35885212	0.31616017
0.35699999	0.08000123	0.25132260
0.35799999	0.47004184	0.18719243
0.35899999	0.75267595	0.13327387
0.35999999	0.85466903	0.10691437
0.36099999	0.76085752	0.11174335
0.36199999	0.48188362	0.14969857
0.36299999	0.06062377	0.21512057
0.36399999	-0.35995939	0.28235728
0.36499999	-0.71951896	0.34171999
0.36599999	-0.87727606	0.37376967
0.36699999	-0.81068528	0.37376967
0.36799999	-0.55327266	0.34171999
0.36899999	-0.14105561	0.28235728
0.36999999	0.27565208	0.21527436
0.37099999	0.63518083	0.15043676
0.37199999	0.82975519	0.10943651
0.37299999	0.82914001	0.09793307
0.37399999	0.63782603	0.12429257
0.37499999	0.28620201	0.18485482
0.37599999	-0.13699557	0.25209153
0.37699999	-0.57043552	0.31631398
0.37799999	-0.82495695	0.35977486
0.37899999	-0.86488068	0.37552288
0.37999999	-0.69755781	0.36103591
0.38099999	-0.34525713	0.31862080
0.38199999	0.06576034	0.25759721
0.38299999	0.47490159	0.18731545
0.38399999	0.75098425	0.13167445
0.38499999	0.85143948	0.09833292
0.38599999	0.75621307	0.10420768
0.38699999	0.48148376	0.14840674
0.38799999	0.08200049	0.20976870
0.38899999	-0.38351992	0.27946603
0.38999999	-0.71687376	0.33787525
0.39099999	-0.87121677	0.37666091
0.39199999	-0.80927044	0.37650713
0.39299999	-0.53869343	0.33710629
0.39399999	-0.15354331	0.28161910
0.39499999	0.29010826	0.21801181
0.39599999	0.63644195	0.15987943
0.39699999	0.83313853	0.11626476
0.39799999	0.83329231	0.10442298
0.39899999	0.63721085	0.12561515
0.39999999	0.28795522	0.17525837
0.40099999	-0.16178642	0.24612451
0.40199999	-0.55031985	0.31040847
0.40299999	-0.82212722	0.35885212
0.40399999	-0.87466168	0.37644562
0.40499999	-0.70032603	0.36069760
0.40599999	-0.36724901	0.31382260
0.40699999	0.07704847	0.24234129
0.40799999	0.47314838	0.17821112
0.40899999	0.76184177	0.13096702
0.40999999	0.86349654	0.10768332
0.41099999	0.76242620	0.11189715
0.41199999	0.48342150	0.14969857
0.41299999	0.06945128	0.21512057
0.41399999	-0.35097811	0.28235728
0.41499999	-0.71721208	0.34171999
0.41599999	-0.87819880	0.37376967
0.41699999	-0.81160802	0.37376967
0.41799999	-0.55093503	0.34171999
0.41899999	-0.13207431	0.28235728
0.41999999	0.28466412	0.21512057
0.42099999	0.63751847	0.14969857
0.42199999	0.82898623	0.11189715
0.42299999	0.82898623	0.10768332
0.42399999	0.63782603	0.13096702
0.42499999	0.28620201	0.17821112
0.42599999	-0.13684177	0.24234129
0.42699999	-0.56969732	0.31382260
0.42799999	-0.82741755	0.36069760
0.42899999	-0.87463093	0.37644562
0.42999999	-0.70423228	0.35885212
0.43099999	-0.33861342	0.31040847
0.43199999	0.07551058	0.24612451
0.43299999	0.47739297	0.17525837
0.43399999	0.75021529	0.12576894
0.43499999	0.85128570	0.10516117
0.43599999	0.75621307	0.11380413
0.43699999	0.48148376	0.15012918
0.43799999	0.08200049	0.21133736
0.43899999	-0.38351992	0.28826278
0.43999999	-0.71687376	0.34685653
0.44099999	-0.87121677	0.37896776
0.44199999	-0.80911660	0.37589198
0.44299999	-0.53792447	0.33772147
0.44399999	-0.15588090	0.27928150
0.44499999	0.28112698	0.20903051
0.44599999	0.62727606	0.15089813
0.44699999	0.83003199	0.11395792
0.44799999	0.83652192	0.10500738
0.44899999	0.64708418	0.12500000
0.44999999	0.29444513	0.17756520
0.45099999	-0.16919906	0.25510579
0.45199999	-0.55788630	0.31938976
0.45299999	-0.81634474	0.36118972
0.45399999	-0.86257380	0.37552288
0.45499999	-0.68885332	0.35977486
0.45599999	-0.35885212	0.31616017
0.45699999	0.08000123	0.25132260
0.45799999	0.47004184	0.18719243
0.45899999	0.75267595	0.13327387
0.45999999	0.85451525	0.10691437
0.46099999	0.76008856	0.11174335
0.46199999	0.48419046	0.14969857
0.46299999	0.06960507	0.21512057
0.46399999	-0.35113189	0.28235728
0.46499999	-0.71798104	0.34171999
0.46599999	-0.87573820	0.37376967
0.46699999	-0.80185777	0.37376967
0.46799999	-0.54426056	0.34171999
0.46899999	-0.13874876	0.28235728
0.46999999	0.27488312	0.21527436
0.47099999	0.63502705	0.15043676
0.47199999	0.82975519	0.10943651
0.47299999	0.82914001	0.09793307
0.47399999	0.63782603	0.12429257
0.47499999	0.28620201	0.18485482
0.47599999	-0.13699557	0.25209153
0.47699999	-0.57043552	0.31631398
0.47799999	-0.82495695	0.35992864
0.47899999	-0.86488068	0.37629184
0.47999999	-0.69755781	0.35885212
0.48099999	-0.34525713	0.31040847
0.48199999	0.06576034	0.24612451
0.48299999	0.47490159	0.17525837
0.48399999	0.75098425	0.12576894
0.48499999	0.85143948	0.10516117
0.48599999	0.75621307	0.11380413
0.48699999	0.48148376	0.15012918
0.48799999	0.08200049	0.21133736
0.48899999	-0.38351992	0.28826278
0.48999999	-0.71687376	0.34685653
0.49099999	-0.87121677	0.37896776
0.49199999	-0.80927044	0.37589198
0.49299999	-0.53869343	0.33772147
0.49399999	-0.15354331	0.27928150
0.49499999	0.29010826	0.20903051
0.49599999	0.63644195	0.15074433
0.49699999	0.83313853	0.11318897
0.49799999	0.83344609	0.10749877
0.49899999	0.63794905	0.13475025
0.49999999	0.28549460	0.18423967
0.50099999	-0.17150590	0.24843135
0.50199999	-0.55696356	0.30963951
0.50299999	-0.81542200	0.35869834
0.50399999	-0.86488068	0.37629184
0.50499999	-0.69783467	0.35992864
0.50599999	-0.36801797	0.31616017
0.50699999	0.07689469	0.25132260
0.50799999	0.47330216	0.18719243
0.50899999	0.76261073	0.13327387
0.50999999	0.86134350	0.10691437
0.51099999	0.75421381	0.11174335
0.51199999	0.47213337	0.14969857
0.51299999	0.05813238	0.21512057
0.51399999	-0.35919046	0.28235728
0.51499999	-0.71936518	0.34171999
0.51599999	-0.87742984	0.37376967
0.51699999	-0.81145424	0.37376967
0.51799999	-0.55093503	0.34171999
0.51899999	-0.13207431	0.28235728
0.51999999	0.28466412	0.21512057
0.52099999	0.63751847	0.14969857
0.52199999	0.82898623	0.11174335
0.52299999	0.82898623	0.10691437
0.52399999	0.63782603	0.13327387
0.52499999	0.28620201	0.18719243
0.52599999	-0.13699557	0.25132260
0.52699999	-0.57043552	0.31616017
0.52799999	-0.82495695	0.35992864
0.52899999	-0.86488068	0.37629184
0.52999999	-0.69755781	0.35885212
0.53099999	-0.34525713	0.31040847
0.53199999	0.06576034	0.24627830
0.53299999	0.47490159	0.17599656
0.53399999	0.75098425	0.12327756
0.53499999	0.85143948	0.09541093
0.53599999	0.75621307	0.10728347
0.53699999	0.48148376	0.15757258
0.53799999	0.08200049	0.21878076
0.53899998	-0.38351992	0.28177288
0.53999998	-0.71687376	0.33710629
0.54099998	-0.87121677	0.37650713
0.54199998	-0.80911660	0.37650713
0.54299998	-0.53792447	0.33710629
0.54399998	-0.15588090	0.28161910
0.54499998	0.28112698	0.21801181
0.54599998	0.62727606	0.15972564
0.54699998	0.83003199	0.11552657
0.54799998	0.83652192	0.10657603
0.54899998	0.64708418	0.13382751
0.54999998	0.29444513	0.18654650
0.55099998	-0.16919906	0.25744340
0.55199998	-0.55788630	0.31862080
0.55299998	-0.81634474	0.36103591
0.55399998	-0.86257380	0.37552288
0.55499998	-0.68885332	0.35977486
0.55599998	-0.35885212	0.31631398
0.55699998	0.08000123	0.25209153
0.55799998	0.47004184	0.18485482
0.55899998	0.75267595	0.12429257
0.55999998	0.85451525	0.09793307
0.56099998	0.76008856	0.10943651
0.56199998	0.48419046	0.15043676
0.56299998	0.06960507	0.21527436
0.56399998	-0.35113189	0.28235728
0.56499998	-0.71798104	0.34171999
0.56599998	-0.87589198	0.37376967
0.56699998	-0.80262673	0.37376967
0.56799998	-0.54195374	0.34171999
0.56899998	-0.12973671	0.28235728
0.56999998	0.28389516	0.21512057
0.57099998	0.63733393	0.14969857
0.57199998	0.82898623	0.11174335
0.57299998	0.82898623	0.10691437
0.57399998	0.63782603	0.13327387
0.57499998	0.28620201	0.18719243
0.57599998	-0.13699557	0.25132260
0.57699998	-0.57043552	0.31616017
0.57799998	-0.82495695	0.35992864
0.57899998	-0.86488068	0.37629184
0.57999998	-0.69755781	0.35885212
0.58099998	-0.34525713	0.31040847
0.58199998	0.06576034	0.24612451
0.58299998	0.47490159	0.17525837
0.58399998	0.75098425	0.12576894
0.58499998	0.85143948	0.10516117
0.58599998	0.75621307	0.11395792
0.58699998	0.48148376	0.15089813
0.58799998	0.08200049	0.20903051
0.58899998	-0.38351992	0.27928150
0.58999998	-0.71702754	0.33787525
0.59099998	-0.87198573	0.37666091
0.59199998	-0.80696356	0.37666091
0.59299998	-0.52971208	0.33787525
0.59399998	-0.14443898	0.27928150
0.59499998	0.29318404	0.20903051
0.59599998	0.63333535	0.15089813
0.59699998	0.82397270	0.11395792
0.59799998	0.82443404	0.10516117
0.59899998	0.63564223	0.12576894
0.59999998	0.28626353	0.17507382
0.60099998	-0.17135212	0.24535556
0.60199998	-0.55696356	0.31271529
0.60299998	-0.81542200	0.36786416
0.60399998	-0.86488068	0.38542691
0.60499998	-0.69783467	0.36300442
0.60599998	-0.36786416	0.31323817
0.60699998	0.07766363	0.24295644
0.60799998	0.47081077	0.17575049
0.60899998	0.75282973	0.12121678
0.60999998	0.85451525	0.10100885
0.61099998	0.76008856	0.11860237
0.61199998	0.48403665	0.15944882
0.61299998	0.06883612	0.21758120
0.61399998	-0.34864050	0.28158835
0.61499998	-0.70823079	0.34156618
0.61599998	-0.86906374	0.37376967
0.61699998	-0.80853224	0.37376967
0.61799998	-0.55404156	0.34171999
0.61899998	-0.14120939	0.28235728
0.61999998	0.27565208	0.21527436
0.62099998	0.63518083	0.15043676
0.62199998	0.82975519	0.10943651
0.62299998	0.82914001	0.09793307
0.62399998	0.63782603	0.12429257
0.62499998	0.28620201	0.18485482
0.62599998	-0.13684177	0.25209153
0.62699998	-0.56969732	0.31631398
0.62799998	-0.82726377	0.35992864
0.62899998	-0.87386197	0.37629184
0.62999998	-0.70653909	0.35885212
0.63099998	-0.34756398	0.31040847
0.63199998	0.06652928	0.24612451
0.63299998	0.47508612	0.17525837
0.63399998	0.75098425	0.12576894
0.63499998	0.85143948	0.10516117
0.63599998	0.75621307	0.11380413
0.63699998	0.48148376	0.15012918
0.63799998	0.08200049	0.21133736
0.63899998	-0.38351992	0.28826278
0.63999998	-0.71687376	0.34685653
0.64099998	-0.87121677	0.37896776
0.64199998	-0.80911660	0.37589198
0.64299998	-0.53792447	0.33772147
0.64399998	-0.15588090	0.27928150
0.64499998	0.28112698	0.20903051
0.64599998	0.62727606	0.15089813
0.64699998	0.83003199	0.11395792
0.64799998	0.83652192	0.10500738
0.64899998	0.64708418	0.12500000
0.64999998	0.29444513	0.17756520
0.65099998	-0.16919906	0.25510579
0.65199998	-0.55788630	0.31938976
0.65299998	-0.81634474	0.36118972
0.65399998	-0.86257380	0.37552288
0.65499998	-0.68885332	0.35977486
0.65599998	-0.35885212	0.31616017
0.65699998	0.08000123	0.25132260
0.65799998	0.47004184	0.18719243
0.65899998	0.75267595	0.13327387
0.65999998	0.85466903	0.10691437
0.66099998	0.76085752	0.11174335
0.66199998	0.48188362	0.14969857
0.66299998	0.06062377	0.21512057
0.66399998	-0.36011317	0.28235728
0.66499998	-0.72028792	0.34171999
0.66599998	-0.87496924	0.37376967
0.66699998	-0.80170399	0.37376967
0.66799998	-0.54426056	0.34171999
0.66899998	-0.13874876	0.28235728
0.66999998	0.27488312	0.21527436
0.67099998	0.63502705	0.15043676
0.67199998	0.82975519	0.10943651
0.67299998	0.82914001	0.09793307
0.67399998	0.63782603	0.12429257
0.67499998	0.28620201	0.18485482
0.67599998	-0.13684177	0.25193775
0.67699998	-0.56969732	0.31554502
0.67799998	-0.82726377	0.36211246
0.67899998	-0.87386197	0.38450417
0.67999998	-0.70653909	0.37001723
0.68099998	-0.34756398	0.32095841
0.68199998	0.06652928	0.25667447
0.68299998	0.47508612	0.18639271
0.68399998	0.75098425	0.13398130
0.68499998	0.85143948	0.10734498
0.68599998	0.75621307	0.11318897
0.68699998	0.48148376	0.15074433
0.68799998	0.08200049	0.20903051
0.68899998	-0.38351992	0.27928150
0.68999998	-0.71687376	0.33787525
0.69099998	-0.87121677	0.37666091
0.69199998	-0.80911660	0.37666091
0.69299998	-0.53792447	0.33787525
0.69399998	-0.15588090	0.27928150
0.69499998	0.28112698	0.20903051
0.69599998	0.62742984	0.15074433
0.69699998	0.83080095	0.11318897
0.69799998	0.83421504	0.10749877
0.69899998	0.63810283	0.13475025
0.69999998	0.28549460	0.18423967
0.70099998	-0.17150590	0.24843135
0.70199998	-0.55711734	0.30963951
0.70299998	-0.81619096	0.35869834
0.70399998	-0.86257380	0.37644562
0.70499998	-0.68885332	0.36069760
0.70599998	-0.35885212	0.31397638
0.70699998	0.08000123	0.24311024
0.70799998	0.47004184	0.17590427
0.70899998	0.75267595	0.12198573
0.70999998	0.85466903	0.09870202
0.71099998	0.76085752	0.10959031
0.71199998	0.48172984	0.15043676
0.71299998	0.05985482	0.21527436
0.71399998	-0.35765254	0.28235728
0.71499998	-0.71056843	0.34171999
0.71599998	-0.86847931	0.37376967
0.71699998	-0.80914742	0.37376967
0.71799998	-0.55170399	0.34171999
0.71899998	-0.13222811	0.28235728
0.71999998	0.28466412	0.21512057
0.72099998	0.63751847	0.14969857
0.72199998	0.82898623	0.11174335
0.72299998	0.82898623	0.10691437
0.72399998	0.63782603	0.13327387
0.72499998	0.28620201	0.18719243
0.72599998	-0.13684177	0.25132260
0.72699998	-0.56969732	0.31616017
0.72799998	-0.82741755	0.35992864
0.72899998	-0.87463093	0.37629184
0.72999998	-0.70423228	0.35869834
0.73099998	-0.33861342	0.30963951
0.73199998	0.07551058	0.24843135
0.73299998	0.47739297	0.18423967
0.73399998	0.75021529	0.13475025
0.73499998	0.85128570	0.10749877
0.73599998	0.75621307	0.11303519
0.73699998	0.48148376	0.14997539
0.73799998	0.08200049	0.21133736
0.73899998	-0.38351992	0.28826278
0.73999998	-0.71687376	0.34685653
0.74099998	-0.87121677	0.37896776
0.74199998	-0.80911660	0.37589198
0.74299998	-0.53792447	0.33772147
0.74399998	-0.15588090	0.27928150
0.74499998	0.28112698	0.20903051
0.74599998	0.62727606	0.15074433
0.74699998	0.83003199	0.11318897
0.74799998	0.83652192	0.10734498
0.74899998	0.64708418	0.13398130
0.74999998	0.29444513	0.18654650
